Sample,Protein,Total Area
c1_tak11-R1,sp|P27250|AHR_ECOLI,1535
c1_tak11-R1,sp|P69451|LCFA_ECOLI,135925
c1_tak11-R1,sp|Q41635|FATB_UMBCA,81518
c1_tak11-R1,sp|Q6F7B8|ACR1_ACIAD,475
c1_tak11-R1,tr|A1U2T0|A1U2T0_MARHV,6237
c1_tak11-R1,tr|A1U3L3|A1U3L3_MARHV,543544
c1_tak11-R2,sp|P27250|AHR_ECOLI,2090
c1_tak11-R2,sp|P69451|LCFA_ECOLI,137966
c1_tak11-R2,sp|Q41635|FATB_UMBCA,80815
c1_tak11-R2,sp|Q6F7B8|ACR1_ACIAD,538
c1_tak11-R2,tr|A1U2T0|A1U2T0_MARHV,0
c1_tak11-R2,tr|A1U3L3|A1U3L3_MARHV,516922
c1_tak11-R3,sp|P27250|AHR_ECOLI,3012
c1_tak11-R3,sp|P69451|LCFA_ECOLI,135445
c1_tak11-R3,sp|Q41635|FATB_UMBCA,83388
c1_tak11-R3,sp|Q6F7B8|ACR1_ACIAD,1831
c1_tak11-R3,tr|A1U2T0|A1U2T0_MARHV,6175
c1_tak11-R3,tr|A1U3L3|A1U3L3_MARHV,530792
c1_tak32-R1,sp|P27250|AHR_ECOLI,5013
c1_tak32-R1,sp|P69451|LCFA_ECOLI,411963
c1_tak32-R1,sp|Q41635|FATB_UMBCA,226535
c1_tak32-R1,sp|Q6F7B8|ACR1_ACIAD,2473
c1_tak32-R1,tr|A1U2T0|A1U2T0_MARHV,411909
c1_tak32-R1,tr|A1U3L3|A1U3L3_MARHV,5047
c1_tak32-R2,sp|P27250|AHR_ECOLI,4111
c1_tak32-R2,sp|P69451|LCFA_ECOLI,411337
c1_tak32-R2,sp|Q41635|FATB_UMBCA,234689
c1_tak32-R2,sp|Q6F7B8|ACR1_ACIAD,0
c1_tak32-R2,tr|A1U2T0|A1U2T0_MARHV,417881
c1_tak32-R2,tr|A1U3L3|A1U3L3_MARHV,2030
c1_tak32-R3,sp|P27250|AHR_ECOLI,4796
c1_tak32-R3,sp|P69451|LCFA_ECOLI,421784
c1_tak32-R3,sp|Q41635|FATB_UMBCA,236430
c1_tak32-R3,sp|Q6F7B8|ACR1_ACIAD,0
c1_tak32-R3,tr|A1U2T0|A1U2T0_MARHV,417006
c1_tak32-R3,tr|A1U3L3|A1U3L3_MARHV,468
c2b3 9017-R1,sp|P27250|AHR_ECOLI,1915
c2b3 9017-R1,sp|P69451|LCFA_ECOLI,41253
c2b3 9017-R1,sp|Q41635|FATB_UMBCA,547
c2b3 9017-R1,sp|Q6F7B8|ACR1_ACIAD,1828
c2b3 9017-R1,tr|A1U2T0|A1U2T0_MARHV,1264025
c2b3 9017-R1,tr|A1U3L3|A1U3L3_MARHV,1056
c2b3 9017-R2,sp|P27250|AHR_ECOLI,2339
c2b3 9017-R2,sp|P69451|LCFA_ECOLI,43644
c2b3 9017-R2,sp|Q41635|FATB_UMBCA,14880
c2b3 9017-R2,sp|Q6F7B8|ACR1_ACIAD,2583
c2b3 9017-R2,tr|A1U2T0|A1U2T0_MARHV,1151913
c2b3 9017-R2,tr|A1U3L3|A1U3L3_MARHV,1260
c2b3 9017-R3,sp|P27250|AHR_ECOLI,1978
c2b3 9017-R3,sp|P69451|LCFA_ECOLI,44733
c2b3 9017-R3,sp|Q41635|FATB_UMBCA,0
c2b3 9017-R3,sp|Q6F7B8|ACR1_ACIAD,1676
c2b3 9017-R3,tr|A1U2T0|A1U2T0_MARHV,1370618
c2b3 9017-R3,tr|A1U3L3|A1U3L3_MARHV,0
c2b3_10-R1,sp|P27250|AHR_ECOLI,1241
c2b3_10-R1,sp|P69451|LCFA_ECOLI,97378
c2b3_10-R1,sp|Q41635|FATB_UMBCA,83055
c2b3_10-R1,sp|Q6F7B8|ACR1_ACIAD,1317
c2b3_10-R1,tr|A1U2T0|A1U2T0_MARHV,1789
c2b3_10-R1,tr|A1U3L3|A1U3L3_MARHV,451135
c2b3_10-R2,sp|P27250|AHR_ECOLI,2666
c2b3_10-R2,sp|P69451|LCFA_ECOLI,98642
c2b3_10-R2,sp|Q41635|FATB_UMBCA,81822
c2b3_10-R2,sp|Q6F7B8|ACR1_ACIAD,2582
c2b3_10-R2,tr|A1U2T0|A1U2T0_MARHV,936
c2b3_10-R2,tr|A1U3L3|A1U3L3_MARHV,444221
c2b3_10-R3,sp|P27250|AHR_ECOLI,832
c2b3_10-R3,sp|P69451|LCFA_ECOLI,95122
c2b3_10-R3,sp|Q41635|FATB_UMBCA,88422
c2b3_10-R3,sp|Q6F7B8|ACR1_ACIAD,1221
c2b3_10-R3,tr|A1U2T0|A1U2T0_MARHV,655
c2b3_10-R3,tr|A1U3L3|A1U3L3_MARHV,448846
c2b3_11-R1,sp|P27250|AHR_ECOLI,0
c2b3_11-R1,sp|P69451|LCFA_ECOLI,174649
c2b3_11-R1,sp|Q41635|FATB_UMBCA,162636
c2b3_11-R1,sp|Q6F7B8|ACR1_ACIAD,1668
c2b3_11-R1,tr|A1U2T0|A1U2T0_MARHV,0
c2b3_11-R1,tr|A1U3L3|A1U3L3_MARHV,123592
c2b3_11-R2,sp|P27250|AHR_ECOLI,492
c2b3_11-R2,sp|P69451|LCFA_ECOLI,154436
c2b3_11-R2,sp|Q41635|FATB_UMBCA,183474
c2b3_11-R2,sp|Q6F7B8|ACR1_ACIAD,1337
c2b3_11-R2,tr|A1U2T0|A1U2T0_MARHV,0
c2b3_11-R2,tr|A1U3L3|A1U3L3_MARHV,116441
c2b3_11-R3,sp|P27250|AHR_ECOLI,350
c2b3_11-R3,sp|P69451|LCFA_ECOLI,154485
c2b3_11-R3,sp|Q41635|FATB_UMBCA,178113
c2b3_11-R3,sp|Q6F7B8|ACR1_ACIAD,1434
c2b3_11-R3,tr|A1U2T0|A1U2T0_MARHV,894
c2b3_11-R3,tr|A1U3L3|A1U3L3_MARHV,108800
c2b3_15-R1,sp|P27250|AHR_ECOLI,5622
c2b3_15-R1,sp|P69451|LCFA_ECOLI,113120
c2b3_15-R1,sp|Q41635|FATB_UMBCA,137849
c2b3_15-R1,sp|Q6F7B8|ACR1_ACIAD,803
c2b3_15-R1,tr|A1U2T0|A1U2T0_MARHV,143854
c2b3_15-R1,tr|A1U3L3|A1U3L3_MARHV,4666
c2b3_15-R2,sp|P27250|AHR_ECOLI,7013
c2b3_15-R2,sp|P69451|LCFA_ECOLI,112906
c2b3_15-R2,sp|Q41635|FATB_UMBCA,141282
c2b3_15-R2,sp|Q6F7B8|ACR1_ACIAD,1960
c2b3_15-R2,tr|A1U2T0|A1U2T0_MARHV,140824
c2b3_15-R2,tr|A1U3L3|A1U3L3_MARHV,3598
c2b3_15-R3,sp|P27250|AHR_ECOLI,6996
c2b3_15-R3,sp|P69451|LCFA_ECOLI,109250
c2b3_15-R3,sp|Q41635|FATB_UMBCA,145986
c2b3_15-R3,sp|Q6F7B8|ACR1_ACIAD,1080
c2b3_15-R3,tr|A1U2T0|A1U2T0_MARHV,146146
c2b3_15-R3,tr|A1U3L3|A1U3L3_MARHV,2006
c2b3_16-R1,sp|P27250|AHR_ECOLI,5982
c2b3_16-R1,sp|P69451|LCFA_ECOLI,53887
c2b3_16-R1,sp|Q41635|FATB_UMBCA,128698
c2b3_16-R1,sp|Q6F7B8|ACR1_ACIAD,1914
c2b3_16-R1,tr|A1U2T0|A1U2T0_MARHV,145263
c2b3_16-R1,tr|A1U3L3|A1U3L3_MARHV,972
c2b3_16-R2,sp|P27250|AHR_ECOLI,6076
c2b3_16-R2,sp|P69451|LCFA_ECOLI,50384
c2b3_16-R2,sp|Q41635|FATB_UMBCA,117775
c2b3_16-R2,sp|Q6F7B8|ACR1_ACIAD,2825
c2b3_16-R2,tr|A1U2T0|A1U2T0_MARHV,135221
c2b3_16-R2,tr|A1U3L3|A1U3L3_MARHV,2806
c2b3_16-R3,sp|P27250|AHR_ECOLI,6608
c2b3_16-R3,sp|P69451|LCFA_ECOLI,57026
c2b3_16-R3,sp|Q41635|FATB_UMBCA,124320
c2b3_16-R3,sp|Q6F7B8|ACR1_ACIAD,1386
c2b3_16-R3,tr|A1U2T0|A1U2T0_MARHV,132103
c2b3_16-R3,tr|A1U3L3|A1U3L3_MARHV,1219
c2b3_17-R1,sp|P27250|AHR_ECOLI,7410
c2b3_17-R1,sp|P69451|LCFA_ECOLI,33553
c2b3_17-R1,sp|Q41635|FATB_UMBCA,129741
c2b3_17-R1,sp|Q6F7B8|ACR1_ACIAD,2766
c2b3_17-R1,tr|A1U2T0|A1U2T0_MARHV,160903
c2b3_17-R1,tr|A1U3L3|A1U3L3_MARHV,2752
c2b3_17-R2,sp|P27250|AHR_ECOLI,7846
c2b3_17-R2,sp|P69451|LCFA_ECOLI,39194
c2b3_17-R2,sp|Q41635|FATB_UMBCA,145453
c2b3_17-R2,sp|Q6F7B8|ACR1_ACIAD,3252
c2b3_17-R2,tr|A1U2T0|A1U2T0_MARHV,186287
c2b3_17-R2,tr|A1U3L3|A1U3L3_MARHV,315
c2b3_17-R3,sp|P27250|AHR_ECOLI,7846
c2b3_17-R3,sp|P69451|LCFA_ECOLI,40577
c2b3_17-R3,sp|Q41635|FATB_UMBCA,148249
c2b3_17-R3,sp|Q6F7B8|ACR1_ACIAD,2473
c2b3_17-R3,tr|A1U2T0|A1U2T0_MARHV,163056
c2b3_17-R3,tr|A1U3L3|A1U3L3_MARHV,446
c2b3_19-R1,sp|P27250|AHR_ECOLI,7300
c2b3_19-R1,sp|P69451|LCFA_ECOLI,3380
c2b3_19-R1,sp|Q41635|FATB_UMBCA,114318
c2b3_19-R1,sp|Q6F7B8|ACR1_ACIAD,651
c2b3_19-R1,tr|A1U2T0|A1U2T0_MARHV,140726
c2b3_19-R1,tr|A1U3L3|A1U3L3_MARHV,1209
c2b3_19-R2,sp|P27250|AHR_ECOLI,6225
c2b3_19-R2,sp|P69451|LCFA_ECOLI,2592
c2b3_19-R2,sp|Q41635|FATB_UMBCA,112921
c2b3_19-R2,sp|Q6F7B8|ACR1_ACIAD,2163
c2b3_19-R2,tr|A1U2T0|A1U2T0_MARHV,131983
c2b3_19-R2,tr|A1U3L3|A1U3L3_MARHV,0
c2b3_19-R3,sp|P27250|AHR_ECOLI,6533
c2b3_19-R3,sp|P69451|LCFA_ECOLI,2532
c2b3_19-R3,sp|Q41635|FATB_UMBCA,112486
c2b3_19-R3,sp|Q6F7B8|ACR1_ACIAD,0
c2b3_19-R3,tr|A1U2T0|A1U2T0_MARHV,126356
c2b3_19-R3,tr|A1U3L3|A1U3L3_MARHV,1872
c2b3_20-R1,sp|P27250|AHR_ECOLI,4434
c2b3_20-R1,sp|P69451|LCFA_ECOLI,677233
c2b3_20-R1,sp|Q41635|FATB_UMBCA,261506
c2b3_20-R1,sp|Q6F7B8|ACR1_ACIAD,2060
c2b3_20-R1,tr|A1U2T0|A1U2T0_MARHV,389797
c2b3_20-R1,tr|A1U3L3|A1U3L3_MARHV,3005
c2b3_20-R2,sp|P27250|AHR_ECOLI,5355
c2b3_20-R2,sp|P69451|LCFA_ECOLI,689653
c2b3_20-R2,sp|Q41635|FATB_UMBCA,262631
c2b3_20-R2,sp|Q6F7B8|ACR1_ACIAD,2144
c2b3_20-R2,tr|A1U2T0|A1U2T0_MARHV,371748
c2b3_20-R2,tr|A1U3L3|A1U3L3_MARHV,2230
c2b3_20-R3,sp|P27250|AHR_ECOLI,4287
c2b3_20-R3,sp|P69451|LCFA_ECOLI,660478
c2b3_20-R3,sp|Q41635|FATB_UMBCA,269566
c2b3_20-R3,sp|Q6F7B8|ACR1_ACIAD,4529
c2b3_20-R3,tr|A1U2T0|A1U2T0_MARHV,371240
c2b3_20-R3,tr|A1U3L3|A1U3L3_MARHV,312
c2b3_21-R1,sp|P27250|AHR_ECOLI,2324
c2b3_21-R1,sp|P69451|LCFA_ECOLI,47889
c2b3_21-R1,sp|Q41635|FATB_UMBCA,59855
c2b3_21-R1,sp|Q6F7B8|ACR1_ACIAD,3673
c2b3_21-R1,tr|A1U2T0|A1U2T0_MARHV,28448
c2b3_21-R1,tr|A1U3L3|A1U3L3_MARHV,435
c2b3_21-R2,sp|P27250|AHR_ECOLI,435
c2b3_21-R2,sp|P69451|LCFA_ECOLI,41662
c2b3_21-R2,sp|Q41635|FATB_UMBCA,49064
c2b3_21-R2,sp|Q6F7B8|ACR1_ACIAD,3520
c2b3_21-R2,tr|A1U2T0|A1U2T0_MARHV,24336
c2b3_21-R2,tr|A1U3L3|A1U3L3_MARHV,657
c2b3_21-R3,sp|P27250|AHR_ECOLI,1178
c2b3_21-R3,sp|P69451|LCFA_ECOLI,49461
c2b3_21-R3,sp|Q41635|FATB_UMBCA,64696
c2b3_21-R3,sp|Q6F7B8|ACR1_ACIAD,4597
c2b3_21-R3,tr|A1U2T0|A1U2T0_MARHV,28093
c2b3_21-R3,tr|A1U3L3|A1U3L3_MARHV,828
c2b3_22-R1,sp|P27250|AHR_ECOLI,625
c2b3_22-R1,sp|P69451|LCFA_ECOLI,11739
c2b3_22-R1,sp|Q41635|FATB_UMBCA,45913
c2b3_22-R1,sp|Q6F7B8|ACR1_ACIAD,3377
c2b3_22-R1,tr|A1U2T0|A1U2T0_MARHV,48094
c2b3_22-R1,tr|A1U3L3|A1U3L3_MARHV,408
c2b3_22-R2,sp|P27250|AHR_ECOLI,3280
c2b3_22-R2,sp|P69451|LCFA_ECOLI,10798
c2b3_22-R2,sp|Q41635|FATB_UMBCA,45441
c2b3_22-R2,sp|Q6F7B8|ACR1_ACIAD,1605
c2b3_22-R2,tr|A1U2T0|A1U2T0_MARHV,50924
c2b3_22-R2,tr|A1U3L3|A1U3L3_MARHV,0
c2b3_22-R3,sp|P27250|AHR_ECOLI,2045
c2b3_22-R3,sp|P69451|LCFA_ECOLI,11314
c2b3_22-R3,sp|Q41635|FATB_UMBCA,43247
c2b3_22-R3,sp|Q6F7B8|ACR1_ACIAD,0
c2b3_22-R3,tr|A1U2T0|A1U2T0_MARHV,36895
c2b3_22-R3,tr|A1U3L3|A1U3L3_MARHV,1378
c2b3_23-R1,sp|P27250|AHR_ECOLI,548
c2b3_23-R1,sp|P69451|LCFA_ECOLI,1962
c2b3_23-R1,sp|Q41635|FATB_UMBCA,50771
c2b3_23-R1,sp|Q6F7B8|ACR1_ACIAD,1835
c2b3_23-R1,tr|A1U2T0|A1U2T0_MARHV,34034
c2b3_23-R1,tr|A1U3L3|A1U3L3_MARHV,435
c2b3_23-R2,sp|P27250|AHR_ECOLI,996
c2b3_23-R2,sp|P69451|LCFA_ECOLI,906
c2b3_23-R2,sp|Q41635|FATB_UMBCA,48390
c2b3_23-R2,sp|Q6F7B8|ACR1_ACIAD,3608
c2b3_23-R2,tr|A1U2T0|A1U2T0_MARHV,32743
c2b3_23-R2,tr|A1U3L3|A1U3L3_MARHV,0
c2b3_23-R3,sp|P27250|AHR_ECOLI,1888
c2b3_23-R3,sp|P69451|LCFA_ECOLI,1785
c2b3_23-R3,sp|Q41635|FATB_UMBCA,53796
c2b3_23-R3,sp|Q6F7B8|ACR1_ACIAD,2530
c2b3_23-R3,tr|A1U2T0|A1U2T0_MARHV,34253
c2b3_23-R3,tr|A1U3L3|A1U3L3_MARHV,1682
c2b3_5-R1,sp|P27250|AHR_ECOLI,3819
c2b3_5-R1,sp|P69451|LCFA_ECOLI,82467
c2b3_5-R1,sp|Q41635|FATB_UMBCA,157963
c2b3_5-R1,sp|Q6F7B8|ACR1_ACIAD,0
c2b3_5-R1,tr|A1U2T0|A1U2T0_MARHV,1052
c2b3_5-R1,tr|A1U3L3|A1U3L3_MARHV,463422
c2b3_5-R2,sp|P27250|AHR_ECOLI,5006
c2b3_5-R2,sp|P69451|LCFA_ECOLI,85676
c2b3_5-R2,sp|Q41635|FATB_UMBCA,169402
c2b3_5-R2,sp|Q6F7B8|ACR1_ACIAD,0
c2b3_5-R2,tr|A1U2T0|A1U2T0_MARHV,3470
c2b3_5-R2,tr|A1U3L3|A1U3L3_MARHV,498307
c2b3_5-R3,sp|P27250|AHR_ECOLI,3696
c2b3_5-R3,sp|P69451|LCFA_ECOLI,92348
c2b3_5-R3,sp|Q41635|FATB_UMBCA,174537
c2b3_5-R3,sp|Q6F7B8|ACR1_ACIAD,2607
c2b3_5-R3,tr|A1U2T0|A1U2T0_MARHV,3313
c2b3_5-R3,tr|A1U3L3|A1U3L3_MARHV,525089
c2b3_7-R1,sp|P27250|AHR_ECOLI,1775
c2b3_7-R1,sp|P69451|LCFA_ECOLI,153996
c2b3_7-R1,sp|Q41635|FATB_UMBCA,126561
c2b3_7-R1,sp|Q6F7B8|ACR1_ACIAD,873
c2b3_7-R1,tr|A1U2T0|A1U2T0_MARHV,4193
c2b3_7-R1,tr|A1U3L3|A1U3L3_MARHV,680036
c2b3_7-R2,sp|P27250|AHR_ECOLI,1954
c2b3_7-R2,sp|P69451|LCFA_ECOLI,156265
c2b3_7-R2,sp|Q41635|FATB_UMBCA,134496
c2b3_7-R2,sp|Q6F7B8|ACR1_ACIAD,913
c2b3_7-R2,tr|A1U2T0|A1U2T0_MARHV,3757
c2b3_7-R2,tr|A1U3L3|A1U3L3_MARHV,762785
c2b3_7-R3,sp|P27250|AHR_ECOLI,2749
c2b3_7-R3,sp|P69451|LCFA_ECOLI,159436
c2b3_7-R3,sp|Q41635|FATB_UMBCA,129435
c2b3_7-R3,sp|Q6F7B8|ACR1_ACIAD,0
c2b3_7-R3,tr|A1U2T0|A1U2T0_MARHV,0
c2b3_7-R3,tr|A1U3L3|A1U3L3_MARHV,748479
c2b3_8-R1,sp|P27250|AHR_ECOLI,4451
c2b3_8-R1,sp|P69451|LCFA_ECOLI,59017
c2b3_8-R1,sp|Q41635|FATB_UMBCA,159594
c2b3_8-R1,sp|Q6F7B8|ACR1_ACIAD,3173
c2b3_8-R1,tr|A1U2T0|A1U2T0_MARHV,3755
c2b3_8-R1,tr|A1U3L3|A1U3L3_MARHV,374118
c2b3_8-R2,sp|P27250|AHR_ECOLI,4519
c2b3_8-R2,sp|P69451|LCFA_ECOLI,55927
c2b3_8-R2,sp|Q41635|FATB_UMBCA,158787
c2b3_8-R2,sp|Q6F7B8|ACR1_ACIAD,0
c2b3_8-R2,tr|A1U2T0|A1U2T0_MARHV,537
c2b3_8-R2,tr|A1U3L3|A1U3L3_MARHV,354072
c2b3_8-R3,sp|P27250|AHR_ECOLI,4199
c2b3_8-R3,sp|P69451|LCFA_ECOLI,54802
c2b3_8-R3,sp|Q41635|FATB_UMBCA,149067
c2b3_8-R3,sp|Q6F7B8|ACR1_ACIAD,4400
c2b3_8-R3,tr|A1U2T0|A1U2T0_MARHV,598
c2b3_8-R3,tr|A1U3L3|A1U3L3_MARHV,326229
