,C12 aldehyde saturated,C12 aldehyde,C13 aldehyde,C14 aldehyde saturated,C14 aldehyde,C15 aldehyde,C16 aldehyde saturated,C16 aldehyde,C17 aldehyde,C19 aldehyde
b3-rfp-01,244,1226,1071,310,542,187,139,295,174,169
b3-rfp-01,141,722,731,194,349,91,81,175,104,105
b3-rfp-02,211,1141,1286,292,487,184,124,241,157,144
b3-rfp-02,137,670,901,196,320,94,88,172,109,130
b3-rfp-03,244,1165,894,284,560,218,150,281,182,179
b3-rfp-03,187,877,697,219,437,135,110,202,146,139
b3-9017-1,332,2091,1848,1113,2529,354,1491,664,541,3372
b3-9017-1,315,1903,1701,1050,2467,330,1423,660,517,3073
b3-9017-2,338,2202,1816,1104,2803,374,1558,743,464,2643
b3-9017-2,283,1942,1629,1022,2624,314,1477,688,402,2430
b3-9017-3,248,1527,1659,733,1751,238,935,498,349,1853
b3-9017-3,216,1345,1594,670,1642,222,874,464,314,1719
b3-01-1,1032,2156,908,260,336,316,151,362,228,121
b3-01-1,1023,2167,946,243,325,313,144,367,214,110
b3-01-2,1288,2869,1349,364,480,382,203,456,294,143
b3-01-2,1247,2742,1283,339,431,367,167,428,268,136
b3-01-3,1213,2729,1356,353,430,375,189,468,288,136
b3-01-3,1217,2640,1332,343,415,368,184,465,267,137
b3-02-1,1074,2706,1041,311,452,360,180,396,284,153
b3-02-1,1091,2649,1044,341,465,408,201,434,287,162
b3-02-2,1082,2457,1072,302,423,337,176,409,268,146
b3-02-2,1047,2395,1060,284,394,317,157,376,251,130
b3-02-3,1332,2921,1079,332,428,380,171,370,262,126
b3-02-3,1122,2483,937,285,385,345,162,367,252,118
b3-03-1,440,3200,1342,387,596,274,145,293,244,165
b3-03-1,411,2982,1227,334,534,223,119,257,214,134
b3-03-2,425,3194,1328,418,634,297,152,335,269,166
b3-03-2,365,2825,1158,366,571,269,133,300,247,162
b3-03-3,420,2801,1596,405,599,280,148,314,247,168
b3-03-3,414,2736,1604,396,594,296,157,310,258,161
b3-05-1,1232,1705,1231,317,506,371,142,304,250,155
b3-05-1,1129,1522,1112,300,472,385,146,298,253,141
b3-05-2,1215,1543,771,260,484,372,134,305,274,155
b3-05-2,1183,1517,763,262,505,400,147,311,272,162
b3-05-3,1202,1649,1051,296,483,402,132,297,251,141
b3-05-3,1134,1521,1006,290,488,399,139,295,247,144
b3-06-1,217,913,394,143,262,99,96,127,114,96
b3-06-1,165,716,320,106,214,70,75,98,91,72
b3-06-2,397,1650,765,296,609,232,163,296,229,191
b3-06-2,304,1359,671,250,499,181,135,240,175,190
b3-06-3,399,1607,1368,389,623,239,173,341,230,199
b3-06-3,415,1610,1376,384,603,242,165,336,223,200
b3-07-1,731,3701,2538,471,693,331,174,360,367,162
b3-07-1,645,3361,2268,429,563,250,133,300,300,137
b3-07-2,798,4247,2541,507,694,351,171,362,394,167
b3-07-2,661,3657,2073,429,567,289,135,297,342,141
b3-07-3,731,3645,2272,430,615,297,159,353,352,161
b3-07-3,691,3398,2147,398,610,325,168,357,340,149
b3-08-1,713,3539,2193,428,668,338,186,403,387,170
b3-08-1,720,3376,2202,426,661,377,178,394,388,178
b3-08-2,692,3699,2015,437,638,334,185,394,346,167
b3-08-2,742,3617,2131,451,603,336,159,383,348,175
b3-08-3,749,3900,2357,467,689,341,190,408,356,176
b3-08-3,796,3642,2384,446,641,353,174,408,351,179
b3-10-1,1440,2477,974,398,728,536,209,417,434,221
b3-10-1,1440,2345,932,393,645,545,195,401,435,210
b3-10-2,1428,2283,896,348,636,400,170,368,359,197
b3-10-2,1197,1978,732,293,497,339,132,292,312,161
b3-10-3,1111,1936,1086,358,610,436,163,344,366,183
b3-10-3,1241,1970,1132,396,634,539,182,375,406,215
b2-11-1,534,1894,692,243,368,129,107,163,188,98
b2-11-1,596,1262,736,209,345,158,99,176,205,111
b2-11-2,1173,3102,1069,412,664,298,188,364,372,195
b2-11-2,1208,2595,1045,373,586,327,175,342,361,189
b2-11-3,1168,3174,913,390,660,305,191,359,358,186
b2-11-3,1067,2492,864,337,546,315,170,320,329,160
b3-13-1,286,4752,5698,445,2102,405,405,720,256,231
b3-13-1,309,3720,4888,366,1763,381,351,655,235,198
b3-13-2,308,5654,5898,540,2796,429,621,889,281,242
b3-13-2,294,5203,5804,487,2717,442,599,861,276,234
b3-13-3,233,5078,5542,450,2451,348,472,743,229,200
b3-13-3,237,4814,5454,426,2406,338,443,741,218,205
b3-14-1,48,2040,857,144,256,23,81,87,38,29
b3-14-1,38,2223,449,150,249,16,89,72,37,31
b3-14-2,292,16832,3011,2419,2642,255,1054,901,803,458
b3-14-2,256,16100,2728,2190,2379,244,894,781,748,397
b3-14-3,274,16615,2859,2424,2917,245,1326,1057,746,525
b3-14-3,271,16306,2735,2273,2811,253,1227,1003,781,509
b3-16-1,305,5661,4894,527,4591,710,1064,1575,355,307
b3-16-1,287,5156,4570,472,4292,689,1037,1448,325,294
b3-16-2,287,4949,4888,428,4310,670,1161,1511,305,296
b3-16-2,279,4966,4952,439,4374,777,1202,1565,329,300
b3-16-3,241,4011,3324,349,2871,392,1126,1690,233,224
b3-16-3,196,3399,2841,309,2466,353,1035,1518,205,203
b3-18-1,301,20415,1810,2971,4101,205,1147,1043,1084,238
b3-18-1,297,20823,1723,2894,3992,212,1105,1026,967,223
b3-18-2,280,19719,1745,2900,4179,178,1303,1138,1023,257
b3-18-2,343,21086,1941,3210,4599,238,1459,1253,1074,290
b3-18-3,273,19145,1851,2838,3734,172,1223,1033,967,257
b3-18-3,268,19457,1731,2875,3734,181,1241,1068,1018,256
b2-19-1,322,19920,2671,3181,3696,249,1444,1240,964,456
b2-19-1,324,19969,2601,3094,3631,250,1439,1242,961,457
b2-19-2,331,19082,2736,2848,3252,266,1246,1073,948,390
b2-19-2,289,18735,2437,2637,3008,228,1197,993,876,373
b2-19-3,288,18028,2914,2566,2981,228,1220,993,800,437
b2-19-3,282,17752,2810,2561,2991,245,1278,1024,860,447
b3-21-1,370,4739,6574,494,1416,499,311,857,278,228
b3-21-1,353,4687,5782,508,1325,464,297,793,247,210
b3-21-2,365,4590,6348,464,1349,491,307,866,245,209
b3-21-2,335,4176,5484,431,1166,441,297,855,237,202
b3-21-3,328,4552,5444,486,1449,440,283,782,248,192
b3-21-3,305,4212,5032,463,1348,416,283,771,245,176
b3-23-1,282,6331,5361,703,1803,322,199,504,258,174
b3-23-1,278,5906,4986,657,1725,346,219,506,276,163
b3-23-2,375,9153,5790,1133,2793,444,300,672,378,218
b3-23-2,316,7690,4837,964,2332,395,267,594,349,181
b3-23-3,264,7838,4223,877,1963,220,192,415,236,129
b3-23-3,326,8258,4591,941,2104,351,243,531,315,174
b3-24-1,247,5527,2930,548,1528,228,150,305,234,164
b3-24-1,228,4858,2513,497,1274,204,149,282,226,139
b3-24-2,374,7041,3654,782,1997,371,251,548,385,233
b3-24-2,360,7132,3593,784,1980,351,250,528,394,242
b3-24-3,263,6051,3052,640,1649,270,198,364,260,202
b3-24-3,235,5984,2939,581,1540,235,180,335,270,175
b2-25-1,364,7584,7146,852,3022,690,379,821,387,282
b2-25-1,261,6576,6137,675,2442,477,292,657,288,215
b2-25-2,314,5922,6848,584,1998,531,275,690,316,245
b2-25-2,342,6458,7277,664,2096,586,322,737,351,260
b2-25-3,245,5046,6076,480,1931,570,250,541,252,217
b2-25-3,232,4709,5650,470,1767,533,241,523,258,213
b2-26-1,321,6762,7263,672,2219,507,269,683,347,228
b2-26-1,314,6578,7134,648,2135,478,259,669,344,210
b2-26-2,324,7144,6995,735,2366,519,261,708,351,246
b2-26-2,273,7656,7452,703,2454,410,225,640,295,216
b2-26-3,310,8167,7681,847,3237,647,297,809,384,247
b2-26-3,290,7435,7058,770,2900,563,280,751,374,217
b2-27-1,286,5594,8508,578,2041,546,182,538,266,203
b2-27-1,242,4831,7465,502,1747,415,157,465,226,184
b2-27-2,330,6698,8636,696,2543,591,216,600,314,244
b2-27-2,259,5554,7410,568,2035,421,170,477,259,185
b2-27-3,316,6758,8629,650,2518,627,207,575,312,235
b2-27-3,317,5380,6545,570,2003,530,220,557,312,230
b2-28-1,355,8989,6480,1069,3352,664,403,795,430,252
b2-28-1,316,8244,6000,947,3063,533,373,704,404,232
b2-28-2,401,9306,6817,1082,3574,705,470,903,462,299
b2-28-2,367,8174,6294,961,3213,638,427,808,425,287
b2-28-3,349,8974,5713,1064,3082,626,428,783,412,275
b2-28-3,287,7444,5622,809,2828,500,348,668,339,234
b2-29-1,398,11432,7497,1529,3999,598,377,793,504,260
b2-29-1,372,10072,6854,1317,3545,492,322,726,451,229
b2-29-2,460,11192,7839,1506,4231,677,380,853,481,279
b2-29-2,358,9383,6639,1207,3383,505,311,700,444,234
b2-29-3,401,8647,8781,1065,3237,740,340,817,418,259
b2-29-3,397,8809,9014,1046,3222,675,332,814,409,275
b2-30-1,336,6427,8228,662,2169,565,227,620,324,232
b2-30-1,317,6112,7820,635,2043,480,218,607,326,211
b2-30-2,341,6850,9068,681,2287,607,222,666,344,261
b2-30-2,273,5527,7545,549,1776,422,180,538,292,207
b2-30-3,330,7508,10038,787,2891,631,205,611,284,211
b2-30-3,314,6142,8767,662,2347,558,225,622,301,204
b2-31-1,352,4792,5371,854,1890,278,418,618,245,159
b2-31-1,319,4159,5080,803,1663,231,380,566,215,148
b2-31-2,454,4979,5813,457,1971,540,544,930,286,281
b2-31-2,367,4440,5117,410,1731,424,509,807,233,251
b2-31-3,537,5954,5835,578,2723,692,899,1329,389,343
b2-31-3,477,5289,5221,524,2415,573,860,1245,357,309
b2-32-1,536,21291,2814,5536,6276,263,1663,1363,1448,412
b2-32-1,465,21813,2572,5155,5929,287,1517,1219,1416,378
b2-32-2,654,21995,3641,6110,6733,381,1912,1505,1593,521
b2-32-2,602,21746,3302,5626,6297,393,1704,1372,1479,472
b2-32-3,530,21379,2815,5118,5796,288,1621,1375,1362,447
b2-32-3,428,20745,2382,4453,4979,253,1383,1157,1205,389
b2-34-1,396,16412,4990,2822,3779,306,971,1018,683,1051
b2-34-1,351,15403,4491,2466,3308,353,863,939,663,927
b2-34-2,375,13269,4033,1956,2366,290,590,801,681,698
b2-34-2,326,12257,3442,1639,2051,282,515,663,585,610
b2-34-3,582,6190,6313,563,3221,621,805,1335,392,249
b2-34-3,490,5687,5799,502,2790,594,682,1221,343,220
b2-35-1,384,6697,7198,754,2383,465,263,807,348,280
b2-35-1,348,6245,6888,712,2145,504,261,757,331,246
b2-35-2,471,9285,7679,1194,3327,638,303,891,436,299
b2-35-2,396,8328,6874,969,2765,613,266,785,387,270
b2-35-3,354,5957,6473,558,1758,373,232,673,301,257
b2-35-3,329,5783,6288,546,1624,427,213,627,276,263
b2-36-1,494,7069,7368,846,2660,616,382,1009,376,304
b2-36-1,399,6099,6358,697,2178,612,344,877,308,249
b2-36-2,439,7707,6031,958,2838,541,422,911,376,275
b2-36-2,332,6771,5116,818,2374,424,345,739,286,221
b2-36-3,386,6206,4974,690,1881,404,325,784,305,257
b2-36-3,345,5792,4636,629,1699,418,294,706,267,222