Line Name,Protein Name,Total Area
C1-S1-B1.1-R1,YjgB,125.0
C1-S1-B1.1-R2,YjgB,0.0
C1-S2-B1.1-R1,YjgB,530.0
C1-S2-B1.1-R2,YjgB,470.0
C1-S4-B1.1-R1,YjgB,431.0
C1-S4-B1.1-R2,YjgB,286.0
C1-S8-B1.1-R1,YjgB,0.0
C1-S8-B1.1-R2,YjgB,0.0
C1-S9-B1.1-R1,YjgB,0.0
C1-S9-B1.1-R2,YjgB,0.0
C1-S11-B1.1-R1,YjgB,0.0
C1-S11-B1.1-R2,YjgB,380.0
C1-S12-B1.1-R1,YjgB,1650.0
C1-S12-B1.1-R2,YjgB,669.0
C1-S15-B1.1-R1,YjgB,0.0
C1-S15-B1.1-R2,YjgB,307.0
C1-S16-B1.1-R1,YjgB,188.0
C1-S16-B1.1-R2,YjgB,0.0
C1-S22-B1.1-R1,YjgB,184852.0
C1-S22-B1.1-R2,YjgB,170458.0
C0-S9017-B1.1-R1,YjgB,1624.0
C0-S9017-B1.1-R2,YjgB,1828.0
C1-S11-B1.2-R1,YjgB,0.0
C1-S11-B1.2-R2,YjgB,331.0
C1-S11-B1.2-R3,YjgB,0.0
C1-S19-B1.2-R1,YjgB,1627.0
C1-S19-B1.2-R2,YjgB,1328.0
C1-S19-B1.2-R3,YjgB,795.0
C1-S25-B1.2-R1,YjgB,101260.0
C1-S25-B1.2-R2,YjgB,109298.0
C1-S25-B1.2-R3,YjgB,101216.0
C1-S26-B1.2-R1,YjgB,109625.0
C1-S26-B1.2-R2,YjgB,110714.0
C1-S26-B1.2-R3,YjgB,100193.0
C1-S27-B1.2-R1,YjgB,152484.0
C1-S27-B1.2-R2,YjgB,146233.0
C1-S27-B1.2-R3,YjgB,157666.0
C1-S28-B1.2-R1,YjgB,103947.0
C1-S28-B1.2-R2,YjgB,91972.0
C1-S28-B1.2-R3,YjgB,101638.0
C1-S29-B1.2-R1,YjgB,128554.0
C1-S29-B1.2-R2,YjgB,130910.0
C1-S29-B1.2-R3,YjgB,128301.0
C1-S30-B1.2-R1,YjgB,158967.0
C1-S30-B1.2-R2,YjgB,156625.0
C1-S30-B1.2-R3,YjgB,166579.0
C1-S31-B1.2-R1,YjgB,0.0
C1-S31-B1.2-R2,YjgB,0.0
C1-S31-B1.2-R3,YjgB,427.0
C1-S32-B1.2-R1,YjgB,1235.0
C1-S32-B1.2-R2,YjgB,644.0
C1-S32-B1.2-R3,YjgB,747.0
C1-S33-B1.2-R1,YjgB,1893.0
C1-S33-B1.2-R2,YjgB,1994.0
C1-S33-B1.2-R3,YjgB,1736.0
C1-S34-B1.2-R1,YjgB,865.0
C1-S34-B1.2-R2,YjgB,741.0
C1-S34-B1.2-R3,YjgB,940.0
C1-S35-B1.2-R1,YjgB,259273.0
C1-S35-B1.2-R2,YjgB,256264.0
C1-S35-B1.2-R3,YjgB,262022.0
C1-S36-B1.2-R1,YjgB,143921.0
C1-S36-B1.2-R2,YjgB,144439.0
C1-S36-B1.2-R3,YjgB,151161.0
C0-S9017-B1.2-R1,YjgB,382.0
C0-S9017-B1.2-R2,YjgB,0.0
C0-S9017-B1.2-R3,YjgB,498.0
C1-S1-B1.3-R1,YjgB,594.0
C1-S1-B1.3-R2,YjgB,544.0
C1-S1-B1.3-R3,YjgB,0.0
C1-S2-B1.3-R1,YjgB,0.0
C1-S2-B1.3-R2,YjgB,576.0
C1-S2-B1.3-R3,YjgB,773.0
C1-S3-B1.3-R1,YjgB,1344.0
C1-S3-B1.3-R2,YjgB,2361.0
C1-S3-B1.3-R3,YjgB,1275.0
C1-S5-B1.3-R1,YjgB,800.0
C1-S5-B1.3-R2,YjgB,1180.0
C1-S5-B1.3-R3,YjgB,693.0
C1-S6-B1.3-R1,YjgB,2639.0
C1-S6-B1.3-R2,YjgB,1730.0
C1-S6-B1.3-R3,YjgB,2830.0
C1-S7-B1.3-R1,YjgB,0.0
C1-S7-B1.3-R2,YjgB,386.0
C1-S7-B1.3-R3,YjgB,406.0
C1-S8-B1.3-R1,YjgB,378.0
C1-S8-B1.3-R2,YjgB,0.0
C1-S8-B1.3-R3,YjgB,657.0
C1-S10-B1.3-R1,YjgB,0.0
C1-S10-B1.3-R2,YjgB,0.0
C1-S10-B1.3-R3,YjgB,0.0
C1-S13-B1.3-R1,YjgB,887.0
C1-S13-B1.3-R2,YjgB,1376.0
C1-S13-B1.3-R3,YjgB,0.0
C1-S16-B1.3-R1,YjgB,0.0
C1-S16-B1.3-R2,YjgB,0.0
C1-S16-B1.3-R3,YjgB,527.0
C1-S18-B1.3-R1,YjgB,1663.0
C1-S18-B1.3-R2,YjgB,814.0
C1-S18-B1.3-R3,YjgB,822.0
C1-S21-B1.3-R1,YjgB,146386.0
C1-S21-B1.3-R2,YjgB,145548.0
C1-S21-B1.3-R3,YjgB,153728.0
C1-S23-B1.3-R1,YjgB,169309.0
C1-S23-B1.3-R2,YjgB,168464.0
C1-S23-B1.3-R3,YjgB,156819.0
C1-S24-B1.3-R1,YjgB,199457.0
C1-S24-B1.3-R2,YjgB,200666.0
C1-S24-B1.3-R3,YjgB,207706.0
C0-S9017-B1.3-R1,YjgB,777.0
C0-S9017-B1.3-R2,YjgB,1219.0
C0-S9017-B1.3-R3,YjgB,692.0
C1-S11-B2.3-R1,YjgB,1535.0
C1-S11-B2.3-R2,YjgB,2090.0
C1-S11-B2.3-R3,YjgB,3012.0
C1-S32-B2.3-R1,YjgB,5013.0
C1-S32-B2.3-R2,YjgB,4111.0
C1-S32-B2.3-R3,YjgB,4796.0
C0-S9017-B2.3-R1,YjgB,1915.0
C0-S9017-B2.3-R2,YjgB,2339.0
C0-S9017-B2.3-R3,YjgB,1978.0
C2-S10-B2.3-R1,YjgB,1241.0
C2-S10-B2.3-R2,YjgB,2666.0
C2-S10-B2.3-R3,YjgB,832.0
C2-S11-B2.3-R1,YjgB,0.0
C2-S11-B2.3-R2,YjgB,492.0
C2-S11-B2.3-R3,YjgB,350.0
C2-S15-B2.3-R1,YjgB,5622.0
C2-S15-B2.3-R2,YjgB,7013.0
C2-S15-B2.3-R3,YjgB,6996.0
C2-S16-B2.3-R1,YjgB,5982.0
C2-S16-B2.3-R2,YjgB,6076.0
C2-S16-B2.3-R3,YjgB,6608.0
C2-S17-B2.3-R1,YjgB,7410.0
C2-S17-B2.3-R2,YjgB,7846.0
C2-S17-B2.3-R3,YjgB,7846.0
C2-S19-B2.3-R1,YjgB,7300.0
C2-S19-B2.3-R2,YjgB,6225.0
C2-S19-B2.3-R3,YjgB,6533.0
C2-S20-B2.3-R1,YjgB,4434.0
C2-S20-B2.3-R2,YjgB,5355.0
C2-S20-B2.3-R3,YjgB,4287.0
C2-S21-B2.3-R1,YjgB,2324.0
C2-S21-B2.3-R2,YjgB,435.0
C2-S21-B2.3-R3,YjgB,1178.0
C2-S22-B2.3-R1,YjgB,625.0
C2-S22-B2.3-R2,YjgB,3280.0
C2-S22-B2.3-R3,YjgB,2045.0
C2-S23-B2.3-R1,YjgB,548.0
C2-S23-B2.3-R2,YjgB,996.0
C2-S23-B2.3-R3,YjgB,1888.0
C2-S5-B2.3-R1,YjgB,3819.0
C2-S5-B2.3-R2,YjgB,5006.0
C2-S5-B2.3-R3,YjgB,3696.0
C2-S7-B2.3-R1,YjgB,1775.0
C2-S7-B2.3-R2,YjgB,1954.0
C2-S7-B2.3-R3,YjgB,2749.0
C2-S8-B2.3-R1,YjgB,4451.0
C2-S8-B2.3-R2,YjgB,4519.0
C2-S8-B2.3-R3,YjgB,4199.0
C2-S1-B2.4-R1,YjgB,1935.0
C2-S1-B2.4-R2,YjgB,1407.0
C2-S1-B2.4-R3,YjgB,2469.0
C2-S2-B2.4-R1,YjgB,1970.0
C2-S2-B2.4-R2,YjgB,2230.0
C2-S2-B2.4-R3,YjgB,1964.0
C2-S4-B2.4-R1,YjgB,2000.0
C2-S4-B2.4-R2,YjgB,1701.0
C2-S4-B2.4-R3,YjgB,1849.0
C1-S11-B2.4-R1,YjgB,1184.0
C1-S11-B2.4-R2,YjgB,2373.0
C1-S11-B2.4-R3,YjgB,2177.0
C2-S11-B2.4-R1,YjgB,4359.0
C2-S11-B2.4-R2,YjgB,2978.0
C2-S11-B2.4-R3,YjgB,2836.0
C2-S14-B2.4-R1,YjgB,1575.0
C2-S14-B2.4-R2,YjgB,1353.0
C2-S14-B2.4-R3,YjgB,866.0
C2-S24-B2.4-R1,YjgB,6290.0
C2-S24-B2.4-R2,YjgB,4330.0
C2-S24-B2.4-R3,YjgB,4773.0
C1-S32-B2.4-R1-delPoxB,YjgB,4231.0
C1-S32-B2.4-R2-delPoxB,YjgB,4098.0
C1-S32-B2.4-R3-delPoxB,YjgB,2673.0
C1-S32-B2.4-R1-delPta,YjgB,3382.0
C1-S32-B2.4-R2-delPta,YjgB,3154.0
C1-S32-B2.4-R3-delPta,YjgB,2865.0
C1-S32-B2.4-R1-delPtaelPoxB,YjgB,7130.0
C1-S32-B2.4-R2-delPtaelPoxB,YjgB,7568.0
C1-S32-B2.4-R3-delPtaelPoxB,YjgB,6732.0
C0-S9017-B2.4-R1,YjgB,2158.0
C0-S9017-B2.4-R2,YjgB,1819.0
C0-S9017-B2.4-R3,YjgB,1574.0
C2-S1-B2.5-R1-IPTG0.5,YjgB,555.0
C2-S1-B2.5-R2-IPTG0.5,YjgB,677.0
C2-S1-B2.5-R3-IPTG0.5,YjgB,1024.0
C2-S1-B2.5-R1-IPTG1.0,YjgB,1262.0
C2-S1-B2.5-R2-IPTG1.0,YjgB,1153.0
C2-S1-B2.5-R3-IPTG1.0,YjgB,829.0
C2-S2-B2.5-R1-IPTG0.5,YjgB,1177.0
C2-S2-B2.5-R2-IPTG0.5,YjgB,337.0
C2-S2-B2.5-R3-IPTG0.5,YjgB,0.0
C2-S2-B2.5-R1-IPTG1.0,YjgB,403.0
C2-S2-B2.5-R2-IPTG1.0,YjgB,0.0
C2-S2-B2.5-R3-IPTG1.0,YjgB,0.0
C2-S3-B2.5-R1,YjgB,725.0
C2-S3-B2.5-R2,YjgB,344.0
C2-S3-B2.5-R3,YjgB,0.0
C2-S3-B2.5-R1-IPTG0.5,YjgB,252.0
C2-S3-B2.5-R2-IPTG0.5,YjgB,972.0
C2-S3-B2.5-R3-IPTG0.5,YjgB,469.0
C2-S3-B2.5-R1-IPTG1.0,YjgB,538.0
C2-S3-B2.5-R2-IPTG1.0,YjgB,924.0
C2-S3-B2.5-R3-IPTG1.0,YjgB,0.0
C2-S4-B2.5-R1-IPTG0.5,YjgB,503.0
C2-S4-B2.5-R2-IPTG0.5,YjgB,853.0
C2-S4-B2.5-R3-IPTG0.5,YjgB,491.0
C2-S4-B2.5-R1-IPTG1.0,YjgB,719.0
C2-S4-B2.5-R2-IPTG1.0,YjgB,1055.0
C2-S4-B2.5-R3-IPTG1.0,YjgB,0.0
C2-S7-B2.5-R1,YjgB,0.0
C2-S7-B2.5-R2,YjgB,396.0
C2-S7-B2.5-R3,YjgB,819.0
C2-S9-B2.5-R1,YjgB,1272.0
C2-S9-B2.5-R2,YjgB,1586.0
C2-S9-B2.5-R3,YjgB,1544.0
C1-S11-B2.5-R1,YjgB,1085.0
C1-S11-B2.5-R2,YjgB,0.0
C1-S11-B2.5-R3,YjgB,493.0
C1-S11-B2.5-R1-IPTG0.5,YjgB,894.0
C1-S11-B2.5-R2-IPTG0.5,YjgB,0.0
C1-S11-B2.5-R3-IPTG0.5,YjgB,0.0
C2-S18-B2.5-R1,YjgB,1720.0
C2-S18-B2.5-R2,YjgB,2062.0
C2-S18-B2.5-R3,YjgB,3807.0
C0-S9017-B2.5-R1,YjgB,674.0
C0-S9017-B2.5-R2,YjgB,881.0
C0-S9017-B2.5-R3,YjgB,602.0
C1-S1-B1.1-R1,FadD,111883.0
C1-S1-B1.1-R2,FadD,109006.0
C1-S2-B1.1-R1,FadD,106977.0
C1-S2-B1.1-R2,FadD,110415.0
C1-S4-B1.1-R1,FadD,79192.0
C1-S4-B1.1-R2,FadD,84364.0
C1-S8-B1.1-R1,FadD,165598.0
C1-S8-B1.1-R2,FadD,169995.0
C1-S9-B1.1-R1,FadD,745982.0
C1-S9-B1.1-R2,FadD,810667.0
C1-S11-B1.1-R1,FadD,131484.0
C1-S11-B1.1-R2,FadD,127385.0
C1-S12-B1.1-R1,FadD,516401.0
C1-S12-B1.1-R2,FadD,530998.0
C1-S15-B1.1-R1,FadD,164171.0
C1-S15-B1.1-R2,FadD,240185.0
C1-S16-B1.1-R1,FadD,115367.0
C1-S16-B1.1-R2,FadD,84540.0
C1-S22-B1.1-R1,FadD,608802.0
C1-S22-B1.1-R2,FadD,586476.0
C0-S9017-B1.1-R1,FadD,1027.0
C0-S9017-B1.1-R2,FadD,0.0
C1-S11-B1.2-R1,FadD,87148.0
C1-S11-B1.2-R2,FadD,78968.0
C1-S11-B1.2-R3,FadD,84297.0
C1-S19-B1.2-R1,FadD,163117.0
C1-S19-B1.2-R2,FadD,163881.0
C1-S19-B1.2-R3,FadD,153324.0
C1-S25-B1.2-R1,FadD,160436.0
C1-S25-B1.2-R2,FadD,161468.0
C1-S25-B1.2-R3,FadD,160094.0
C1-S26-B1.2-R1,FadD,393379.0
C1-S26-B1.2-R2,FadD,411022.0
C1-S26-B1.2-R3,FadD,411484.0
C1-S27-B1.2-R1,FadD,874810.0
C1-S27-B1.2-R2,FadD,937369.0
C1-S27-B1.2-R3,FadD,1051744.0
C1-S28-B1.2-R1,FadD,140030.0
C1-S28-B1.2-R2,FadD,114532.0
C1-S28-B1.2-R3,FadD,148197.0
C1-S29-B1.2-R1,FadD,330087.0
C1-S29-B1.2-R2,FadD,340855.0
C1-S29-B1.2-R3,FadD,327600.0
C1-S30-B1.2-R1,FadD,926442.0
C1-S30-B1.2-R2,FadD,978076.0
C1-S30-B1.2-R3,FadD,1009182.0
C1-S31-B1.2-R1,FadD,93821.0
C1-S31-B1.2-R2,FadD,96694.0
C1-S31-B1.2-R3,FadD,96589.0
C1-S32-B1.2-R1,FadD,223440.0
C1-S32-B1.2-R2,FadD,212751.0
C1-S32-B1.2-R3,FadD,217714.0
C1-S33-B1.2-R1,FadD,180662.0
C1-S33-B1.2-R2,FadD,176053.0
C1-S33-B1.2-R3,FadD,176585.0
C1-S34-B1.2-R1,FadD,66185.0
C1-S34-B1.2-R2,FadD,66880.0
C1-S34-B1.2-R3,FadD,68351.0
C1-S35-B1.2-R1,FadD,1178582.0
C1-S35-B1.2-R2,FadD,1211635.0
C1-S35-B1.2-R3,FadD,1207972.0
C1-S36-B1.2-R1,FadD,159164.0
C1-S36-B1.2-R2,FadD,146173.0
C1-S36-B1.2-R3,FadD,155123.0
C0-S9017-B1.2-R1,FadD,15325.0
C0-S9017-B1.2-R2,FadD,21035.0
C0-S9017-B1.2-R3,FadD,20178.0
C1-S1-B1.3-R1,FadD,94257.0
C1-S1-B1.3-R2,FadD,86387.0
C1-S1-B1.3-R3,FadD,92864.0
C1-S2-B1.3-R1,FadD,97136.0
C1-S2-B1.3-R2,FadD,107045.0
C1-S2-B1.3-R3,FadD,144772.0
C1-S3-B1.3-R1,FadD,355038.0
C1-S3-B1.3-R2,FadD,369437.0
C1-S3-B1.3-R3,FadD,337160.0
C1-S5-B1.3-R1,FadD,83145.0
C1-S5-B1.3-R2,FadD,83962.0
C1-S5-B1.3-R3,FadD,90099.0
C1-S6-B1.3-R1,FadD,167575.0
C1-S6-B1.3-R2,FadD,186630.0
C1-S6-B1.3-R3,FadD,213883.0
C1-S7-B1.3-R1,FadD,145026.0
C1-S7-B1.3-R2,FadD,142235.0
C1-S7-B1.3-R3,FadD,136986.0
C1-S8-B1.3-R1,FadD,123104.0
C1-S8-B1.3-R2,FadD,125883.0
C1-S8-B1.3-R3,FadD,124508.0
C1-S10-B1.3-R1,FadD,106078.0
C1-S10-B1.3-R2,FadD,102990.0
C1-S10-B1.3-R3,FadD,100254.0
C1-S13-B1.3-R1,FadD,198841.0
C1-S13-B1.3-R2,FadD,196947.0
C1-S13-B1.3-R3,FadD,208068.0
C1-S16-B1.3-R1,FadD,99672.0
C1-S16-B1.3-R2,FadD,94673.0
C1-S16-B1.3-R3,FadD,93288.0
C1-S18-B1.3-R1,FadD,303399.0
C1-S18-B1.3-R2,FadD,290265.0
C1-S18-B1.3-R3,FadD,309202.0
C1-S21-B1.3-R1,FadD,203935.0
C1-S21-B1.3-R2,FadD,201775.0
C1-S21-B1.3-R3,FadD,208120.0
C1-S23-B1.3-R1,FadD,405930.0
C1-S23-B1.3-R2,FadD,431874.0
C1-S23-B1.3-R3,FadD,420505.0
C1-S24-B1.3-R1,FadD,836569.0
C1-S24-B1.3-R2,FadD,911111.0
C1-S24-B1.3-R3,FadD,888582.0
C0-S9017-B1.3-R1,FadD,22016.0
C0-S9017-B1.3-R2,FadD,23955.0
C0-S9017-B1.3-R3,FadD,23428.0
C1-S11-B2.3-R1,FadD,135925.0
C1-S11-B2.3-R2,FadD,137966.0
C1-S11-B2.3-R3,FadD,135445.0
C1-S32-B2.3-R1,FadD,411963.0
C1-S32-B2.3-R2,FadD,411337.0
C1-S32-B2.3-R3,FadD,421784.0
C0-S9017-B2.3-R1,FadD,41253.0
C0-S9017-B2.3-R2,FadD,43644.0
C0-S9017-B2.3-R3,FadD,44733.0
C2-S10-B2.3-R1,FadD,97378.0
C2-S10-B2.3-R2,FadD,98642.0
C2-S10-B2.3-R3,FadD,95122.0
C2-S11-B2.3-R1,FadD,174649.0
C2-S11-B2.3-R2,FadD,154436.0
C2-S11-B2.3-R3,FadD,154485.0
C2-S15-B2.3-R1,FadD,113120.0
C2-S15-B2.3-R2,FadD,112906.0
C2-S15-B2.3-R3,FadD,109250.0
C2-S16-B2.3-R1,FadD,53887.0
C2-S16-B2.3-R2,FadD,50384.0
C2-S16-B2.3-R3,FadD,57026.0
C2-S17-B2.3-R1,FadD,33553.0
C2-S17-B2.3-R2,FadD,39194.0
C2-S17-B2.3-R3,FadD,40577.0
C2-S19-B2.3-R1,FadD,3380.0
C2-S19-B2.3-R2,FadD,2592.0
C2-S19-B2.3-R3,FadD,2532.0
C2-S20-B2.3-R1,FadD,677233.0
C2-S20-B2.3-R2,FadD,689653.0
C2-S20-B2.3-R3,FadD,660478.0
C2-S21-B2.3-R1,FadD,47889.0
C2-S21-B2.3-R2,FadD,41662.0
C2-S21-B2.3-R3,FadD,49461.0
C2-S22-B2.3-R1,FadD,11739.0
C2-S22-B2.3-R2,FadD,10798.0
C2-S22-B2.3-R3,FadD,11314.0
C2-S23-B2.3-R1,FadD,1962.0
C2-S23-B2.3-R2,FadD,906.0
C2-S23-B2.3-R3,FadD,1785.0
C2-S5-B2.3-R1,FadD,82467.0
C2-S5-B2.3-R2,FadD,85676.0
C2-S5-B2.3-R3,FadD,92348.0
C2-S7-B2.3-R1,FadD,153996.0
C2-S7-B2.3-R2,FadD,156265.0
C2-S7-B2.3-R3,FadD,159436.0
C2-S8-B2.3-R1,FadD,59017.0
C2-S8-B2.3-R2,FadD,55927.0
C2-S8-B2.3-R3,FadD,54802.0
C2-S1-B2.4-R1,FadD,217353.0
C2-S1-B2.4-R2,FadD,231424.0
C2-S1-B2.4-R3,FadD,235110.0
C2-S2-B2.4-R1,FadD,285965.0
C2-S2-B2.4-R2,FadD,294208.0
C2-S2-B2.4-R3,FadD,296409.0
C2-S4-B2.4-R1,FadD,247382.0
C2-S4-B2.4-R2,FadD,236865.0
C2-S4-B2.4-R3,FadD,251422.0
C1-S11-B2.4-R1,FadD,217404.0
C1-S11-B2.4-R2,FadD,219170.0
C1-S11-B2.4-R3,FadD,211659.0
C2-S11-B2.4-R1,FadD,269720.0
C2-S11-B2.4-R2,FadD,246862.0
C2-S11-B2.4-R3,FadD,229763.0
C2-S14-B2.4-R1,FadD,234896.0
C2-S14-B2.4-R2,FadD,201418.0
C2-S14-B2.4-R3,FadD,226752.0
C2-S24-B2.4-R1,FadD,1865.0
C2-S24-B2.4-R2,FadD,178.0
C2-S24-B2.4-R3,FadD,5650.0
C1-S32-B2.4-R1-delPoxB,FadD,503571.0
C1-S32-B2.4-R2-delPoxB,FadD,531396.0
C1-S32-B2.4-R3-delPoxB,FadD,490153.0
C1-S32-B2.4-R1-delPta,FadD,401072.0
C1-S32-B2.4-R2-delPta,FadD,373924.0
C1-S32-B2.4-R3-delPta,FadD,409379.0
C1-S32-B2.4-R1-delPtaelPoxB,FadD,106205.0
C1-S32-B2.4-R2-delPtaelPoxB,FadD,106337.0
C1-S32-B2.4-R3-delPtaelPoxB,FadD,107120.0
C0-S9017-B2.4-R1,FadD,43330.0
C0-S9017-B2.4-R2,FadD,43925.0
C0-S9017-B2.4-R3,FadD,45408.0
C2-S1-B2.5-R1-IPTG0.5,FadD,126425.0
C2-S1-B2.5-R2-IPTG0.5,FadD,116034.0
C2-S1-B2.5-R3-IPTG0.5,FadD,126423.0
C2-S1-B2.5-R1-IPTG1.0,FadD,124402.0
C2-S1-B2.5-R2-IPTG1.0,FadD,119281.0
C2-S1-B2.5-R3-IPTG1.0,FadD,128663.0
C2-S2-B2.5-R1-IPTG0.5,FadD,167943.0
C2-S2-B2.5-R2-IPTG0.5,FadD,152727.0
C2-S2-B2.5-R3-IPTG0.5,FadD,159938.0
C2-S2-B2.5-R1-IPTG1.0,FadD,159832.0
C2-S2-B2.5-R2-IPTG1.0,FadD,161812.0
C2-S2-B2.5-R3-IPTG1.0,FadD,162690.0
C2-S3-B2.5-R1,FadD,181131.0
C2-S3-B2.5-R2,FadD,179799.0
C2-S3-B2.5-R3,FadD,180935.0
C2-S3-B2.5-R1-IPTG0.5,FadD,170654.0
C2-S3-B2.5-R2-IPTG0.5,FadD,160253.0
C2-S3-B2.5-R3-IPTG0.5,FadD,168037.0
C2-S3-B2.5-R1-IPTG1.0,FadD,168049.0
C2-S3-B2.5-R2-IPTG1.0,FadD,166066.0
C2-S3-B2.5-R3-IPTG1.0,FadD,175714.0
C2-S4-B2.5-R1-IPTG0.5,FadD,136436.0
C2-S4-B2.5-R2-IPTG0.5,FadD,132344.0
C2-S4-B2.5-R3-IPTG0.5,FadD,134998.0
C2-S4-B2.5-R1-IPTG1.0,FadD,129527.0
C2-S4-B2.5-R2-IPTG1.0,FadD,131082.0
C2-S4-B2.5-R3-IPTG1.0,FadD,126337.0
C2-S7-B2.5-R1,FadD,162870.0
C2-S7-B2.5-R2,FadD,155765.0
C2-S7-B2.5-R3,FadD,163614.0
C2-S9-B2.5-R1,FadD,52969.0
C2-S9-B2.5-R2,FadD,50317.0
C2-S9-B2.5-R3,FadD,49690.0
C1-S11-B2.5-R1,FadD,157833.0
C1-S11-B2.5-R2,FadD,164543.0
C1-S11-B2.5-R3,FadD,161957.0
C1-S11-B2.5-R1-IPTG0.5,FadD,146235.0
C1-S11-B2.5-R2-IPTG0.5,FadD,123769.0
C1-S11-B2.5-R3-IPTG0.5,FadD,131872.0
C2-S18-B2.5-R1,FadD,118042.0
C2-S18-B2.5-R2,FadD,110866.0
C2-S18-B2.5-R3,FadD,112250.0
C0-S9017-B2.5-R1,FadD,24620.0
C0-S9017-B2.5-R2,FadD,23981.0
C0-S9017-B2.5-R3,FadD,26673.0
C1-S1-B1.1-R1,UcFatB1,131969.0
C1-S1-B1.1-R2,UcFatB1,155128.0
C1-S2-B1.1-R1,UcFatB1,123692.0
C1-S2-B1.1-R2,UcFatB1,161836.0
C1-S4-B1.1-R1,UcFatB1,114226.0
C1-S4-B1.1-R2,UcFatB1,117131.0
C1-S8-B1.1-R1,UcFatB1,113884.0
C1-S8-B1.1-R2,UcFatB1,107398.0
C1-S9-B1.1-R1,UcFatB1,136812.0
C1-S9-B1.1-R2,UcFatB1,142616.0
C1-S11-B1.1-R1,UcFatB1,73491.0
C1-S11-B1.1-R2,UcFatB1,76212.0
C1-S12-B1.1-R1,UcFatB1,76399.0
C1-S12-B1.1-R2,UcFatB1,77474.0
C1-S15-B1.1-R1,UcFatB1,59741.0
C1-S15-B1.1-R2,UcFatB1,83972.0
C1-S16-B1.1-R1,UcFatB1,105024.0
C1-S16-B1.1-R2,UcFatB1,73675.0
C1-S22-B1.1-R1,UcFatB1,300131.0
C1-S22-B1.1-R2,UcFatB1,291542.0
C0-S9017-B1.1-R1,UcFatB1,0.0
C0-S9017-B1.1-R2,UcFatB1,0.0
C1-S11-B1.2-R1,UcFatB1,61346.0
C1-S11-B1.2-R2,UcFatB1,69825.0
C1-S11-B1.2-R3,UcFatB1,67842.0
C1-S19-B1.2-R1,UcFatB1,73678.0
